"","Rank","Brand","Brand Value","1-Yr Value Change","Brand Revenue","Company Advertising","Industry"
"1","1","Apple","$145.3 B","17%","$182.3 B","$1.2 B","Technology"
"2","2","Microsoft","$69.3 B","10%","$93.3 B","$2.3 B","Technology"
"3","3","Google","$65.6 B","16%","$61.8 B","$3 B","Technology"
"4","4","Coca-Cola","$56 B","0%","$23.1 B","$3.5 B","Beverages"
"5","5","IBM","$49.8 B","4%","$92.8 B","$1.3 B","Technology"
"6","6","McDonald's","$39.5 B","-1%","$87.8 B","$808 M","Restaurants"
"7","7","Samsung","$37.9 B","8%","$187.8 B","$3.8 B","Technology"
"8","8","Toyota","$37.8 B","21%","$171.1 B","$3.8 B","Automotive"
"9","9","General Electric","$37.5 B","1%","$129.1 B","-","Diversified"
"10","10","Facebook","$36.5 B","54%","$12.1 B","$135 M","Technology"
"11","11","Disney","$34.6 B","26%","$26.4 B","$2.8 B","Leisure"
"12","12","AT&T","$29.1 B","17%","$132.4 B","$3.3 B","Telecom"
"13","13","Amazon.com","$28.1 B","32%","$87.5 B","$3.3 B","Technology"
"14","14","Louis Vuitton","$28.1 B","-6%","$10.1 B","$4.6 B","Luxury"
"15","15","Cisco","$27.6 B","-2%","$48.1 B","$196 M","Technology"
"16","16","BMW","$27.5 B","-5%","$83.5 B","-","Automotive"
"17","17","Oracle","$26.8 B","4%","$38.8 B","$79 M","Technology"
"18","18","NIKE","$26.3 B","19%","$28.3 B","$3 B","Apparel"
"19","19","Intel","$25.8 B","-8%","$55.9 B","$1.8 B","Technology"
"20","20","Wal-Mart","$24.7 B","6%","$313 B","$2.4 B","Retail"
"21","21","Verizon","$24.5 B","14%","$127.1 B","$2.5 B","Telecom"
"22","22","American Express","$23.4 B","13%","$36 B","$3.3 B","Financial Services"
"23","23","Honda","$22.6 B","-3%","$101.3 B","$2.7 B","Automotive"
"24","24","Mercedes-Benz","$22.5 B","-5%","$106.6 B","-","Automotive"
"25","25","Budweiser","$22.3 B","4%","$10.2 B","-","Alcohol"
"26","26","Gillette","$20.4 B","7%","$7.9 B","$9.2 B","Consumer Packaged Goods"
"27","27","Marlboro","$19.7 B","13%","-","$439 M","Tobacco"
"28","28","SAP","$19.6 B","-5%","$21.1 B","-","Technology"
"29","29","Pepsi","$19 B","0%","$12.6 B","$2.3 B","Beverages"
"30","30","Visa","$18.8 B","17%","$12.7 B","$900 M","Financial Services"
"31","31","Nescafe","$17.3 B","-3%","$9.8 B","-","Beverages"
"32","32","ESPN","$16.2 B","10%","$10.9 B","$2.8 B","Media"
"33","33","H&M","$15.3 B","-9%","$21.2 B","-","Retail"
"34","34","L'Oréal","$14.8 B","-11%","$10.6 B","-","Consumer Packaged Goods"
"35","35","Hewlett-Packard","$14.7 B","3%","$111.5 B","$784 M","Technology"
"36","36","HSBC","$14.4 B","-6%","$91.2 B","-","Financial Services"
"37","37","Home Depot","$13 B","10%","$83.2 B","$2.3 B","Retail"
